version 2
ciInstanceKlass java/awt/EventQueue 1 1 770 7 1 9 12 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 18 12 1 1 9 12 1 1 10 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 9 12 1 1 9 12 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 11 12 1 9 12 1 1 11 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 5 0 5 0 10 12 1 7 1 10 12 1 1 7 1 10 12 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 9 12 1 10 7 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 11 12 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 7 1 10 7 1 10 7 1 10 12 1 11 12 1 10 12 1 10 12 1 10 10 10 7 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 9 12 1 1 10 7 12 1 18 9 12 1 1 100 1 8 1 10 12 10 10 12 1 1 10 12 1 100 1 8 1 10 12 1 7 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 18 100 1 10 8 1 10 12 1 1 100 1 11 100 12 1 1 10 12 1 7 1 10 12 1 10 12 1 11 12 1 10 7 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 12 1 7 1 7 1 7 1 7 1 7 1 7 1 10 12 1 10 10 7 12 1 1 1 11 100 12 1 1 10 10 12 1 100 1 5 0 7 1 10 12 1 10 7 1 10 10 10 7 12 1 1 1 10 12 1 1 10 12 10 12 1 10 100 1 8 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 10 7 1 10 10 12 1 1 7 1 10 7 1 10 12 1 10 7 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 8 1 8 1 8 1 8 1 15 10 7 12 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/EventQueue threadInitNumber Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield java/awt/EventQueue dummyRunnable Ljava/lang/Runnable; java/awt/EventQueue$1
staticfield java/awt/EventQueue javaSecurityAccess Ljdk/internal/access/JavaSecurityAccess; java/security/ProtectionDomain$JavaSecurityAccessImpl
instanceKlass com/toedter/calendar/JDayChooser$1
instanceKlass com/toedter/calendar/JDayChooser$DecoratorButton
instanceKlass com/toedter/calendar/JDateChooser$1
instanceKlass javax/swing/plaf/synth/SynthArrowButton
ciInstanceKlass javax/swing/JButton 1 1 200 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 1 7 1 10 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 8 1 8 1 10 12 1 18 12 1 1 9 12 1 1 100 1 10 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/JRadioButton 1 1 142 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 1 10 12 1 1 100 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 8 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javax/swing/JDesktopPane
ciInstanceKlass javax/swing/JLayeredPane 1 1 357 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 10 12 1 10 12 1 10 12 1 8 1 8 1 10 12 1 1 18 12 1 1 9 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield javax/swing/JLayeredPane DEFAULT_LAYER Ljava/lang/Integer; java/lang/Integer
staticfield javax/swing/JLayeredPane PALETTE_LAYER Ljava/lang/Integer; java/lang/Integer
staticfield javax/swing/JLayeredPane MODAL_LAYER Ljava/lang/Integer; java/lang/Integer
staticfield javax/swing/JLayeredPane POPUP_LAYER Ljava/lang/Integer; java/lang/Integer
staticfield javax/swing/JLayeredPane DRAG_LAYER Ljava/lang/Integer; java/lang/Integer
staticfield javax/swing/JLayeredPane FRAME_CONTENT_LAYER Ljava/lang/Integer; java/lang/Integer
ciInstanceKlass javax/swing/JMenuBar 1 1 424 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 8 1 9 12 1 1 8 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 10 100 12 1 1 1 10 12 1 100 1 10 100 1 10 12 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 8 1 10 12 1 18 12 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 10 100 12 1 1 100 1 10 12 1 11 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 100 1 10 10 12 1 100 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
instanceKlass javax/swing/JEditorPane
instanceKlass javax/swing/JTextArea
instanceKlass javax/swing/JTextField
ciInstanceKlass javax/swing/text/JTextComponent 1 1 1565 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 100 1 5 0 10 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 11 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 100 1 11 7 12 1 1 1 9 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 11 12 1 1 11 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 8 9 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 11 12 1 11 12 1 8 9 12 1 1 11 7 1 11 8 9 12 1 1 8 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 100 1 10 10 12 1 1 9 100 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 1 18 12 1 1 10 12 1 100 1 10 12 1 1 9 12 1 1 100 1 10 12 1 100 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 11 12 1 11 12 7 1 10 12 1 11 12 1 9 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 11 12 1 11 11 10 12 1 10 12 1 8 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 7 12 1 10 12 1 10 7 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 7 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 10 12 10 8 1 10 12 1 1 7 1 10 11 12 1 1 100 1 10 100 1 8 1 11 12 1 1 8 1 10 9 100 12 1 1 1 10 9 12 1 1 11 12 1 1 9 12 1 1 8 9 12 1 8 9 12 1 8 9 12 1 8 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 11 12 1 10 12 1 11 12 1 1 10 12 1 100 1 10 12 1 1 10 100 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 11 12 1 1 10 12 1 1 9 12 1 1 100 1 10 10 12 1 1 11 12 1 18 12 1 10 100 12 1 1 1 9 12 1 1 8 1 10 12 1 8 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 9 12 1 10 12 1 8 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 100 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 9 100 12 1 1 1 9 12 1 18 10 100 12 1 1 1 100 1 10 100 12 1 1 9 100 1 10 12 1 9 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 11 100 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 100 1 10 12 1 100 1 10 12 1 1 100 1 10 12 1 100 1 100 1 100 1 10 12 1 10 100 12 1 1 10 10 100 12 1 1 1 8 10 100 12 1 1 8 100 1 100 1 10 12 1 100 1 10 12 1 8 8 8 1 100 1 9 12 1 8 1 9 12 8 1 100 1 9 12 1 8 1 9 12 8 1 9 12 8 1 9 12 8 1 100 1 9 12 1 8 1 9 12 8 1 9 12 8 1 8 1 10 12 1 10 10 12 1 18 12 1 10 12 1 1 100 1 10 12 1 10 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 11 100 12 1 1 1 10 12 1 11 12 1 100 1 10 12 1 10 12 1 1 11 12 1 7 1 10 10 12 1 1 10 10 12 1 11 11 12 1 10 12 1 1 10 12 1 11 12 1 1 11 12 1 1 100 1 3 10 9 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 11 12 1 1 11 12 1 10 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 10 12 1 1 11 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 1 7 1 10 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 10 12 1 8 1 10 8 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 100 1 100 1 1
staticfield javax/swing/text/JTextComponent KEYMAP_TABLE Ljava/lang/Object; java/lang/StringBuilder
staticfield javax/swing/text/JTextComponent FOCUSED_COMPONENT Ljava/lang/Object; java/lang/StringBuilder
instanceKlass javax/swing/JPasswordField
instanceKlass javax/swing/JFormattedTextField
ciInstanceKlass javax/swing/JTextField 1 1 505 10 7 12 1 1 1 10 7 12 1 1 100 1 9 12 1 1 100 1 8 1 10 12 1 7 1 10 9 12 1 1 7 1 10 12 1 11 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 8 1 9 7 12 1 1 1 11 7 12 1 1 1 10 10 7 12 1 1 1 7 1 8 10 12 1 1 10 12 1 10 12 1 7 1 10 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 100 12 1 1 10 12 1 1 9 12 1 1 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 100 1 10 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 8 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 8 1 8 1 8 1 11 12 1 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 11 12 11 12 1 1 9 7 12 1 1 9 11 12 1 10 100 12 1 1 10 12 1 10 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 18 12 1 1 9 12 1 1 100 1 10 7 1 10 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield javax/swing/JTextField defaultActions [Ljavax/swing/Action; 1 [Ljavax/swing/Action;
ciInstanceKlass javax/swing/JToolBar 1 1 399 100 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 8 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 8 8 10 12 1 8 1 9 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 10 12 1 1 100 1 10 12 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 100 1 8 1 11 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 18 12 1 1 100 1 10 12 1 10 9 12 1 1 100 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/JRootPane 1 1 424 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 10 7 12 1 1 1 10 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 1 8 10 12 1 1 9 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 7 1 10 10 12 1 1 18 12 1 1 10 12 1 7 1 10 18 10 7 1 10 12 10 18 10 10 12 1 10 12 1 7 1 10 9 12 1 1 10 100 12 1 1 9 12 1 1 10 12 1 10 9 12 1 1 10 12 1 1 100 1 8 1 10 9 12 1 1 10 100 1 8 1 10 10 10 12 1 100 1 8 1 10 7 1 10 10 7 12 1 1 1 9 12 1 1 10 10 12 1 10 10 12 1 10 12 1 100 1 5 0 10 12 1 1 10 12 1 9 12 1 1 10 7 1 8 10 12 1 9 12 1 9 12 1 9 100 12 1 1 1 10 100 12 1 1 1 18 10 100 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 1 7 1 8 1 10 10 7 12 1 1 1 7 1 10 12 1 8 1 100 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 15 10 7 12 1 1 1 1 1 100 1 100 1 1
staticfield javax/swing/JRootPane LOG_DISABLE_TRUE_DOUBLE_BUFFERING Z 0
staticfield javax/swing/JRootPane IGNORE_DISABLE_TRUE_DOUBLE_BUFFERING Z 0
ciInstanceKlass javax/swing/border/EtchedBorder 1 1 162 7 1 10 12 1 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 18 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 15 10 7 12 1 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/ComponentOrientation 1 1 111 9 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 9 12 1 1 9 12 1 8 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 9 12 1 100 1 1 1 1 5 0 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/awt/ComponentOrientation LEFT_TO_RIGHT Ljava/awt/ComponentOrientation; java/awt/ComponentOrientation
staticfield java/awt/ComponentOrientation RIGHT_TO_LEFT Ljava/awt/ComponentOrientation; java/awt/ComponentOrientation
staticfield java/awt/ComponentOrientation UNKNOWN Ljava/awt/ComponentOrientation; java/awt/ComponentOrientation
ciInstanceKlass java/awt/Point 1 1 101 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 10 12 1 10 12 1 6 0 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/LayoutManager2 1 0 18 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javax/swing/JRootPane$1
ciInstanceKlass java/awt/BorderLayout 1 1 285 7 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 7 1 10 12 1 1 100 1 8 1 10 12 1 8 1 10 12 1 1 9 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 18 12 1 1 10 12 1 1 18 10 7 12 1 1 1 10 7 12 1 1 1 18 10 7 1 10 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 100 1 3 4 9 9 9 10 12 1 10 12 1 1 9 9 12 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/plaf/synth/SynthBorder 1 1 180 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 7 1 11 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 11 12 1 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 9 12 1 100 1 10 9 12 1 100 1 10 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
staticfield javax/swing/plaf/synth/SynthBorder $assertionsDisabled Z 1
